"Fluxo";"Ano";"Mês";"Países";"Código NCM";"Descrição NCM";"UF do Produto";"URF";"Valor US$ FOB";"Quilograma Líquido"
"Importação ";" 2024";"02. Fevereiro";"Rússia";"31024000";"Misturas de nitrato de amônio com carbonato de cálcio ou com outras matérias inorgânicas desprovidas de poder fertilizante";"São Paulo";"0817800 - PORTO DE SANTOS";"265275";"1500000"
"Importação ";" 2024";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0317903 - IRF SAO LUIS";"265030";"1000000"
"Importação ";" 2024";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0817800 - PORTO DE SANTOS";"263500";"700000"
"Importação ";" 2024";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"258975";"1177160"
"Importação ";" 2024";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Alagoas";"0817800 - PORTO DE SANTOS";"249264";"559200"
"Importação ";" 2024";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0817800 - PORTO DE SANTOS";"248872";"950000"
"Importação ";" 2024";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso do Sul";"0917800 - PORTO DE PARANAGUA";"248777";"1000865"
"Importação ";" 2024";"04. Abril";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Paraná";"0917800 - PORTO DE PARANAGUA";"235750";"1000000"
"Importação ";" 2024";"07. Julho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Alagoas";"0817800 - PORTO DE SANTOS";"228402";"672000"
"Importação ";" 2024";"09. Setembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Mato Grosso do Sul";"0817800 - PORTO DE SANTOS";"223084";"960648"
"Importação ";" 2024";"04. Abril";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Bahia";"0817800 - PORTO DE SANTOS";"219960";"504000"
"Importação ";" 2024";"12. Dezembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"210750";"1000000"
"Importação ";" 2024";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"209700";"600000"
"Importação ";" 2024";"05. Maio";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Alagoas";"0817800 - PORTO DE SANTOS";"209016";"560000"
"Importação ";" 2024";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio de Janeiro";"0917800 - PORTO DE PARANAGUA";"200237";"504000"
"Importação ";" 2024";"07. Julho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Mato Grosso do Sul";"0817800 - PORTO DE SANTOS";"199240";"1074631"
"Importação ";" 2024";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Espírito Santo";"0917800 - PORTO DE PARANAGUA";"196660";"476000"
"Importação ";" 2024";"03. Março";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Mato Grosso do Sul";"0917800 - PORTO DE PARANAGUA";"195815";"1052102"
"Importação ";" 2024";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"194105";"500000"
"Importação ";" 2024";"12. Dezembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Minas Gerais";"0817800 - PORTO DE SANTOS";"182160";"1056000"
"Importação ";" 2024";"08. Agosto";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Espírito Santo";"0817800 - PORTO DE SANTOS";"176357";"1026000"
"Importação ";" 2024";"05. Maio";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0917800 - PORTO DE PARANAGUA";"176292";"504000"
"Importação ";" 2024";"08. Agosto";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Goiás";"0917800 - PORTO DE PARANAGUA";"175361";"798000"
"Importação ";" 2024";"06. Junho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Mato Grosso do Sul";"0817800 - PORTO DE SANTOS";"175118";"1003045"
"Importação ";" 2024";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0817800 - PORTO DE SANTOS";"168049";"420000"
"Importação ";" 2024";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"167625";"500000"
"Importação ";" 2024";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Alagoas";"0817800 - PORTO DE SANTOS";"167160";"392000"
"Importação ";" 2024";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"162035";"624440"
"Importação ";" 2024";"06. Junho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rondônia";"0917800 - PORTO DE PARANAGUA";"159151";"504000"
"Importação ";" 2024";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Sergipe";"0517800 - ALF - SALVADOR";"153648";"665000"
"Importação ";" 2024";"04. Abril";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Paraná";"0817800 - PORTO DE SANTOS";"150041";"672000"
"Importação ";" 2024";"11. Novembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Espírito Santo";"0917800 - PORTO DE PARANAGUA";"142285";"550000"
"Importação ";" 2024";"10. Outubro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Espírito Santo";"0917800 - PORTO DE PARANAGUA";"142285";"550000"
"Importação ";" 2024";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso do Sul";"0917800 - PORTO DE PARANAGUA";"138125";"509989"
"Importação ";" 2024";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio de Janeiro";"0817800 - PORTO DE SANTOS";"137740";"336000"
"Importação ";" 2024";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio de Janeiro";"0817800 - PORTO DE SANTOS";"137020";"364000"
"Importação ";" 2024";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"135624";"535407"
"Importação ";" 2024";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Bahia";"0817800 - PORTO DE SANTOS";"131340";"308000"
"Importação ";" 2024";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Espírito Santo";"0917800 - PORTO DE PARANAGUA";"130865";"500000"
"Importação ";" 2024";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"130750";"500000"
"Importação ";" 2024";"04. Abril";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rondônia";"0917800 - PORTO DE PARANAGUA";"130113";"364000"
"Importação ";" 2024";"09. Setembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Bahia";"0517800 - ALF - SALVADOR";"126965";"243000"
"Importação ";" 2024";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0517800 - ALF - SALVADOR";"122375";"500000"
"Importação ";" 2024";"08. Agosto";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0517800 - ALF - SALVADOR";"118612";"252000"
"Importação ";" 2024";"08. Agosto";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Mato Grosso do Sul";"0817800 - PORTO DE SANTOS";"104918";"550074"
"Importação ";" 2024";"05. Maio";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"102510";"252000"
"Importação ";" 2024";"08. Agosto";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"São Paulo";"0817800 - PORTO DE SANTOS";"100980";"594000"
"Importação ";" 2024";"08. Agosto";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rondônia";"0917800 - PORTO DE PARANAGUA";"92477";"251200"
"Importação ";" 2024";"12. Dezembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Espírito Santo";"0817800 - PORTO DE SANTOS";"89910";"486000"
"Importação ";" 2024";"09. Setembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Paraná";"0817800 - PORTO DE SANTOS";"89776";"600000"
"Importação ";" 2024";"12. Dezembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"São Paulo";"0917800 - PORTO DE PARANAGUA";"87780";"456000"
"Importação ";" 2024";"07. Julho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Goiás";"0817800 - PORTO DE SANTOS";"82657";"457280"
"Importação ";" 2024";"01. Janeiro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"São Paulo";"0817800 - PORTO DE SANTOS";"82485";"192945"
"Importação ";" 2024";"05. Maio";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"São Paulo";"0817800 - PORTO DE SANTOS";"72352";"135000"
"Importação ";" 2024";"06. Junho";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Bahia";"0517800 - ALF - SALVADOR";"72160";"135000"
"Importação ";" 2024";"05. Maio";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rondônia";"0917800 - PORTO DE PARANAGUA";"62260";"168000"
"Importação ";" 2024";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0817800 - PORTO DE SANTOS";"55827";"140000"
"Importação ";" 2024";"06. Junho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Goiás";"0817800 - PORTO DE SANTOS";"44559";"255225"
"Importação ";" 2024";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"30414";"111000"
"Importação ";" 2024";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"25584";"96000"
"Importação ";" 2024";"06. Junho";"Brasil";"11010010";"Farinha de trigo";"Santa Catarina";"0927900 - ALF - DIONÍSIO CERQUEIRA";"25200";"56000"
"Importação ";" 2024";"11. Novembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"23575";"100000"
"Importação ";" 2024";"08. Agosto";"Rússia";"31028000";"Misturas de ureia com nitrato de amônio em soluções aquosas ou amoniacais";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"22160";"104000"
"Importação ";" 2024";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0917800 - PORTO DE PARANAGUA";"17856";"48000"
"Importação ";" 2024";"11. Novembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Paraná";"0917800 - PORTO DE PARANAGUA";"17520";"84000"
"Importação ";" 2024";"07. Julho";"Rússia";"31028000";"Misturas de ureia com nitrato de amônio em soluções aquosas ou amoniacais";"São Paulo";"0817800 - PORTO DE SANTOS";"14472";"69560"
"Importação ";" 2024";"08. Agosto";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Bahia";"0517800 - ALF - SALVADOR";"14000";"27000"
"Importação ";" 2024";"05. Maio";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0817800 - PORTO DE SANTOS";"13400";"40500"
"Exportação ";" 2023";"09. Setembro";"Brasil";"11010010";"Farinha de trigo";"São Paulo";"0812051 - SAO SEBASTIAO";"163";"150"
"Exportação ";" 2023";"10. Outubro";"Brasil";"11010010";"Farinha de trigo";"Rio de Janeiro";"0717800 - PORTO DE ITAGUAI";"135";"100"
"Exportação ";" 2023";"08. Agosto";"Brasil";"11010010";"Farinha de trigo";"Maranhão";"0317903 - IRF SAO LUIS";"128";"90"
"Exportação ";" 2023";"03. Março";"Rússia";"11010010";"Farinha de trigo";"Alagoas";"0440151 - MACEIO";"79";"60"
"Exportação ";" 2023";"06. Junho";"Rússia";"11010010";"Farinha de trigo";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"57";"80"
"Importação ";" 2023";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"39736728";"138912355"
"Importação ";" 2023";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"32937045";"81573195"
"Importação ";" 2023";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"31106216";"81763100"
"Importação ";" 2023";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"27420512";"82904277"
"Importação ";" 2023";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"27279069";"60862580"
"Importação ";" 2023";"11. Novembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"27165906";"119554344"
"Importação ";" 2023";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"27096106";"99922251"
"Importação ";" 2023";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"25359271";"46768457"
"Importação ";" 2023";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"24107634";"68439190"
"Importação ";" 2023";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"22490580";"48426756"
"Importação ";" 2023";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"22378309";"48925000"
"Importação ";" 2023";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"22322454";"57844392"
"Importação ";" 2023";"01. Janeiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"21311086";"52903793"
"Importação ";" 2023";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"21021776";"59681382"
"Importação ";" 2023";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"20471859";"59008773"
"Importação ";" 2023";"07. Julho";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Bahia";"0517800 - ALF - SALVADOR";"20070795";"72138992"
"Importação ";" 2023";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"18863322";"46144442"
"Importação ";" 2023";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"18217947";"15863000"
"Importação ";" 2023";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"17969711";"38635619"
"Importação ";" 2023";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"17667708";"64298508"
"Importação ";" 2023";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"17246466";"40305430"
"Importação ";" 2023";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0210200 - SANTAREM";"16257380";"34430431"
"Importação ";" 2023";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"15524950";"54000000"
"Importação ";" 2023";"09. Setembro";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Ceará";"0317900 - ALF - FORTALEZA";"15389333";"64208307"
"Importação ";" 2023";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"14708232";"31265396"
"Importação ";" 2023";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0217800 - ALF - BELÉM";"14668964";"28603186"
"Importação ";" 2023";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"14207183";"44245496"
"Importação ";" 2023";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"13850234";"47608709"
"Importação ";" 2023";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"13677347";"33318750"
"Importação ";" 2023";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"13492377";"35091600"
"Importação ";" 2023";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"13424540";"30000000"
"Importação ";" 2023";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"13088587";"38060495"
"Importação ";" 2023";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0217800 - ALF - BELÉM";"13072335";"30253684"
"Importação ";" 2023";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"12997070";"30583890"
"Importação ";" 2023";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"12967549";"26006497"
"Importação ";" 2023";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"12932431";"46911206"
"Importação ";" 2023";"09. Setembro";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Bahia";"0517800 - ALF - SALVADOR";"12859110";"52800000"
"Importação ";" 2023";"02. Fevereiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"12689715";"39701196"
"Importação ";" 2023";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"12400123";"42732086"
"Importação ";" 2023";"10. Outubro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"12176081";"55022911"
"Importação ";" 2023";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"11957547";"43570466"
"Importação ";" 2023";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Bahia";"0517800 - ALF - SALVADOR";"11849302";"31000000"
"Importação ";" 2023";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0817800 - PORTO DE SANTOS";"11805125";"25547624"
"Importação ";" 2023";"11. Novembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"11770860";"51048043"
"Importação ";" 2023";"06. Junho";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Ceará";"0317900 - ALF - FORTALEZA";"11761377";"40622000"
"Importação ";" 2023";"02. Fevereiro";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Rio de Janeiro";"0717600 - PORTO DO RIO DE JANEIRO";"11120587";"34349743"
"Importação ";" 2023";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"11101825";"39971872"
"Importação ";" 2023";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"11004962";"37875003"
"Importação ";" 2023";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"10958322";"28059928"
"Importação ";" 2023";"10. Outubro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"10746797";"52850101"
"Importação ";" 2023";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"10385949";"29110900"
"Importação ";" 2023";"04. Abril";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"10265722";"53982162"
"Importação ";" 2023";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"10224151";"33469475"
"Importação ";" 2023";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"10219989";"26137420"
"Importação ";" 2023";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"10097997";"19894182"
"Importação ";" 2023";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"9863040";"33000000"
"Importação ";" 2023";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0817800 - PORTO DE SANTOS";"9861555";"32023489"
"Importação ";" 2023";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"9850750";"33000000"
"Importação ";" 2023";"01. Janeiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"9780926";"23032965"
"Importação ";" 2023";"06. Junho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0917800 - PORTO DE PARANAGUA";"9776943";"36273810"
"Importação ";" 2023";"07. Julho";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Paraíba";"0430151 - CABEDELO";"9618430";"34306759"
"Importação ";" 2023";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"9354268";"18030518"
"Importação ";" 2023";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"9228770";"20515716"
"Importação ";" 2023";"09. Setembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"9166016";"69970334"
"Importação ";" 2023";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0817800 - PORTO DE SANTOS";"9115671";"27414370"
"Importação ";" 2023";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0817800 - PORTO DE SANTOS";"9051828";"18144068"
"Importação ";" 2023";"03. Março";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"8909454";"29889026"
"Importação ";" 2023";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"8731937";"21123865"
"Importação ";" 2023";"05. Maio";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Ceará";"0317900 - ALF - FORTALEZA";"8664792";"28882640"
"Importação ";" 2023";"01. Janeiro";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Rio de Janeiro";"0717600 - PORTO DO RIO DE JANEIRO";"8568022";"27541283"
"Importação ";" 2023";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"8557306";"30807703"
"Importação ";" 2023";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"8533210";"25520962"
